STEP to UG
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:30:14 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_17_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:30:14 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_13_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:30:14 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_12_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:30:14 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_11_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:30:15 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_10_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:30:15 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_9_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:30:15 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_8_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:30:15 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_7_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:30:16 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_6_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:30:16 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_5_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:30:16 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_4_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:30:16 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_3_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:30:16 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_2_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:30:17 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_1_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:30:17 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_MIR_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:30:17 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\belt cover lid_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:30:20 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\ISO 4035 - M16
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:30:20 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Eje roscado base soporte tubo_MIR_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:30:21 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Soporte Pistón_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:30:21 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Soporte Superior Tubos_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:30:21 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Eje roscado base soporte tubo_MIR1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:30:21 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Base soporte tubos_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:30:21 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\C96S32_NUT
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:30:21 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\CP96S32-50_ROD
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:30:22 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\CP96S32-50(0)_BODY
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:30:22 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Eje roscado base soporte tubo_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:30:22 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Soporte Pistón
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:30:22 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Soporte Superior Tubos
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:30:23 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Eje roscado base soporte tubo
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:30:23 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Base soporte tubos
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:30:23 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Tubo-2_1_8
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:30:23 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Mesa_cortadora
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:30:23 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Subensamble_Base cortadora_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:30:24 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    84
! SUMMARY-                                 -----
! SUMMARY-  Total                             84
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:30:24 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Subensamble_cortadora_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:30:24 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\CP96SDB32-50-M9P(0_0_0)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:30:24 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\CP96SDB40-160-M9PM(160_0_0)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:30:25 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\nsycrn64250p
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     8
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:30:25 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\xawf178ex
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:30:25 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\CE2F63-800-M9PZ(37_0_0)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:30:25 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Subensamble_mesa.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    90
! SUMMARY-                                 -----
! SUMMARY-  Total                             90
! INFO-      
! INFO-     Total number of solids input for this translation       :       153
! INFO-      
! INFO-     Number of solids created without body validation faults :       153
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 10-AUG-2021  6:30:28 PM
! INFO-      
